version 1, schema effect_bonus_value_basic_junction_tables
Effect_IDRef(string)	Bonus(string)
"mod_ship_movement_campaign_top_gallants"	"mod_ship_movement_campaign_top_gallants"
"mod_weapon_misfire"	"mod_misfire_land"
"morale_bonus"	"morale_land"
"morale_bonus"	"morale_naval"
"morale_bonus_land"	"morale_land"
"morale_bonus_naval"	"morale_naval"
"Movement_Points_All"	"mod_land_movement_campaign"
"Movement_Points_All"	"mod_ship_movement_campaign"
"Movement_Points_All_Land"	"mod_land_movement_campaign"
"naval_recruitment_points"	"naval_recruitment_points"
"observation_balloon"	"observation_balloon"
"personal_security"	"security_versus_assassination"
"policing_cost_mod"	"policing_cost_mod"
"pop_growth_farm"	"pop_growth_farm"
"pop_growth_government"	"pop_growth_government"
"pop_growth_port_fishing"	"pop_growth_port_fishing"
"pop_growth_tax_modifier"	"pop_growth_tax_modifier"
"pop_growth_tax_modifier_multiplier"	"pop_growth_tax_modifier_multiplier"
"pop_growth_technology_modifier"	"pop_growth_tech"
"pop_maxpop_modifier"	"maxpop_modifier"
"pop_maxpop_modifier_tech_mod"	"pop_maxpop_modifier_tech_mod"
"prestige_faction_leader"	"prestige_faction_leader"
"recruitment_cost_mod_land_all"	"recruitment_mod_cost_land_all"
"recruitment_cost_mod_land_all_global"	"recruitment_mod_cost_land_all"
"recruitment_cost_mod_naval_all"	"recruitment_mod_cost_naval_all"
"recruitment_cost_mod_naval_all_global"	"recruitment_mod_cost_naval_all"
"recruitment_points"	"recruitment_points"
"recruitment_points_home_region"	"recruitment_points_home_region"
"region_turns_to_surrender"	"region_turns_to_surrender"
"reinforcement_range_mod"	"reinforcement_distance"
"replenishment_percentage_bonus"	"replenishment_percentage_bonus"
"replenishment_percentage_bonus_global"	"replenishment_percentage_bonus"
"repression_building"	"repression_gov_building"
"repression_building_global"	"repression_gov_building"
"repression_character"	"repression_ministers"
"repression_gov_type"	"repression_gov_type"
"repression_policing_cap"	"repression_policing_cap"
"repression_tech_faction"	"repression_gov_type"
"research_points"	"research_points"
"research_points_enlightenment"	"research_points_enlightenment"
"research_points_global"	"research_points"
"research_points_industry"	"research_points_industry"
"research_points_military"	"research_points_military"
"research_rate_mod"	"research_rate_mod"
"research_rate_mod_army_tech"	"research_rate_mod_army_tech"
"research_rate_mod_navy_tech"	"research_rate_mod_navy_tech"
"ship_repair_increase"	"ship_repair_increase"
"subterfuge_assassination"	"subterfuge_assassination"
"subterfuge_counterspying"	"subterfuge_counterspying"
"subterfuge_spying"	"subterfuge_spying"
"tax_bonus_building"	"tax_bonus_building"
"tax_bonus_building_global"	"tax_bonus_building"
"tax_bonus_governor"	"tax_bonus_character"
"tax_bonus_minister"	"tax_bonus_minister"
"tax_bonus_technology"	"tax_bonus_technology"
"trade_route_all_mod_growth_rate"	"trade_route_all_mod_growth_rate"
"trade_routes_mod_max_land"	"trade_route_cap_land"
"trade_routes_mod_max_sea"	"trade_route_cap_sea"
"tw_growth_education"	"tw_growth_education"
"tw_growth_government"	"tw_growth_government"
"tw_growth_industry"	"tw_growth_industry"
"tw_growth_industry_global"	"tw_growth_factionwide"
"tw_growth_industry_global"	"tw_growth_industry"
"tw_growth_ministers_home_theatre"	"tw_growth_home_region"
"tw_growth_mod_all"	"tw_growth_mod_all"
"tw_growth_port"	"tw_growth_port"
"tw_growth_roads"	"tw_growth_roads"
"tw_growth_taxes_fixed"	"tw_growth_tax_modifier_fixed"
"tw_growth_taxes_modifier"	"tw_growth_tax_modifier"
"tw_growth_technologies_fixed"	"tw_growth_technologies"
"upkeep_cost_mod_land_all"	"upkeep_cost_mod_land_all"
"upkeep_cost_mod_naval_all"	"upkeep_cost_mod_naval_all"
"zeal_america"	"zeal_america"
"zeal_europe"	"zeal_europe"
"zeal_india"	"zeal_india"
"attrition_difficulty_addition"	"attrition_difficulty_addition"
"experience_mod_special_auxiliary"	"auxiliary_experience_mod"
"experience_mod_special_guerrilla"	"guerrilla_experience_mod"
"recruitment_cost_mod_special_auxiliary"	"auxiliary_cost_mod"
"recruitment_cost_mod_special_guerrilla"	"guerrilla_cost_mod"
"replenishment_bonus_special_auxiliary"	"auxiliary_replenishment_percentage_bonus"
"replenishment_bonus_special_guerrilla"	"guerrilla_replenishment_percentage_bonus"
"guerrilla_reward_unit_bonus"	"guerrilla_reward_units_count_mod"
"upkeep_cost_mod_special_auxiliary"	"auxiliary_upkeep_mod"
"upkeep_cost_mod_special_guerrilla"	"guerrilla_upkeep_mod"
"trade_node_supply_mod"	"trade_node_supply_mod"
"zeal_spain"	"zeal_europe"
"hates_british"	"hates_british"
"hates_french"	"hates_french"
"Command_Land_Attack_Spain"	"land_command_attack"
